StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,11_WelcomeTiming_First Click,11_WelcomeTiming_Last Click,11_WelcomeTiming_Page Submit,11_WelcomeTiming_Click Count,11_DiamondQuestion1,11_DiamondTiming1_First Click,11_DiamondTiming1_Last Click,11_DiamondTiming1_Page Submit,11_DiamondTiming1_Click Count,11_EnvQuestion_1,11_EnvQuestion_2,11_EnvQuestion_3,11_EnvTiming_First Click,11_EnvTiming_Last Click,11_EnvTiming_Page Submit,11_EnvTiming_Click Count,SC0,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID,FL_6_DO
2024-04-10 15:38,2024-04-10 15:39,0,24.115.50.57,100,42,1,2024-04-10 15:39,R_5SU0O6rvHp5YcQF,,,,,41.2208,-75.7736,anonymous,EN,0,0,5.013,0,3,4.898,25.022,26.1,13,4,2,4,2.404,9.154,10.034,5,13,5dbf8f6351b13c414a1c490c,11,6616a611b1d4fd89aac7dfaa,661706d765377b341dbd5219,11_Diamond1
2024-04-10 15:39,2024-04-10 15:39,0,207.172.101.145,100,43,1,2024-04-10 15:39,R_2jPuq2eoeBiNao5,,,,,40.8545,-75.1683,anonymous,EN,0,0,3.846,0,4,28.085,28.085,28.849,1,1,2,1,1.97,6.633,7.846,5,6,641385c88f29eb3264283818,11,6616a611b1d4fd89aac7dfaa,661706e3c0b45eebb3041662,11_Diamond1
2024-04-10 15:40,2024-04-10 15:41,0,50.46.163.243,100,34,1,2024-04-10 15:41,R_3eEF6sfdA91wS0V,,,,,45.496,-122.7998,anonymous,EN,1.451,1.451,3.233,1,2,5.664,13.211,15.577,2,4,2,4,1.38,12.292,13.138,7,14,5e3ac9d20d41ad2da023d9ae,11,6616a611b1d4fd89aac7dfaa,6617073600dadcc6fcdcdfff,11_Diamond1
2024-04-10 15:41,2024-04-10 15:42,0,174.224.22.238,100,43,1,2024-04-10 15:42,R_1BKYBvYEvkcNQOt,,,,,32.7797,-96.8022,anonymous,EN,0,0,4.595,0,5,25.066,25.066,26.828,1,4,2,5,4.434,7.915,9.552,3,12,660d1bad09ccf21621f94e0f,11,6616a611b1d4fd89aac7dfaa,6617077be846d11d7f7b33c7,11_Diamond1
2024-04-10 15:44,2024-04-10 15:44,0,24.220.52.197,100,33,1,2024-04-10 15:44,R_7OkzRWBJyFVV22o,,,,,47.8977,-97.0394,anonymous,EN,0,0,1.647,0,4,14.247,20.613,21.654,2,4,2,4,2.001,5.501,6.745,3,12,5d63867550d0dd0017805976,11,6616a611b1d4fd89aac7dfaa,661708151e843e116d2dcb8b,11_Diamond1
2024-04-10 15:44,2024-04-10 15:45,0,72.224.156.192,100,76,1,2024-04-10 15:45,R_7dhsMiRKFOU0YHE,,,,,43.0475,-77.094,anonymous,EN,0,0,5.374,0,2,11.739,42.658,43.615,12,4,2,4,4.356,23.514,24.717,8,14,63480954af4c7db036aa6595,11,6616a611b1d4fd89aac7dfaa,66170810ecb13063c7450de2,11_Diamond1
2024-04-10 15:45,2024-04-10 15:45,0,66.181.117.240,100,22,1,2024-04-10 15:45,R_5CAZ2oWSyzfWU5H,,,,,44.7845,-68.7561,anonymous,EN,0,0,2.199,0,4,11.135,11.135,12.412,1,3,2,4,1.95,4.182,5.074,3,11,6287a504c4cb277cf781b6bb,11,6616a611b1d4fd89aac7dfaa,66170839bbac762b031ce9a4,11_Diamond1
2024-04-10 15:48,2024-04-10 15:48,0,172.56.149.52,100,28,1,2024-04-10 15:48,R_2qdmzPfulPdHVGK,,,,,43.6165,-116.2001,anonymous,EN,0,0,2.252,0,1,13.254,16.007,16.605,4,3,2,1,2.491,5.189,5.852,4,11,610790e286844c36e02f906c,11,6616a611b1d4fd89aac7dfaa,66170921deb4015d1d03f08b,11_Diamond1
2024-04-10 15:47,2024-04-10 15:50,0,24.63.162.194,100,172,1,2024-04-10 15:50,R_6Mc510g3fuhj3TH,,,,,42.366,-71.2271,anonymous,EN,0,0,5.763,0,5,2.16,142.269,143.638,19,3,2,4,11.049,19.065,20.564,4,10,65ef357b330c3c8fd350b0ff,11,6616a611b1d4fd89aac7dfaa,661708b3714151fe4cae8513,11_Diamond1
2024-04-10 15:49,2024-04-10 15:50,0,174.229.26.192,100,23,1,2024-04-10 15:50,R_5rHUcXj6kuiuwUm,,,,,33.5226,-86.8033,anonymous,EN,0,0,3.84,0,5,2.323,6.74,7.617,3,4,2,3,2.7,8.828,9.69,4,10,660b2534de96cb799451b0b6,11,6616a611b1d4fd89aac7dfaa,6617096bea63bde1ad7f8717,11_Diamond1
2024-04-10 15:51,2024-04-10 15:51,0,162.231.110.38,100,45,1,2024-04-10 15:51,R_2e9fkNKgXPaOjaZ,,,,,42.6193,-82.961,anonymous,EN,0,0,2.031,0,1,31.273,33.695,34.737,3,5,2,5,2.674,5.549,6.371,4,17,5f11f98efbaf2b0ef855ec6b,11,6616a611b1d4fd89aac7dfaa,661709b8a26801f36df1fc10,11_Diamond1
2024-04-10 15:52,2024-04-10 15:53,0,174.249.82.147,100,26,1,2024-04-10 15:53,R_6LuvqfQZKLWhY2Z,,,,,39.9843,-75.2266,anonymous,EN,0,0,1.101,0,5,4.313,14.873,15.515,9,4,2,3,1.632,4.705,5.101,5,10,604397dd75ab0c367e5f2604,11,6616a611b1d4fd89aac7dfaa,66170a2027af7b6595bd2d67,11_Diamond1
2024-04-10 15:54,2024-04-10 15:55,0,98.195.75.142,100,44,1,2024-04-10 15:55,R_8jZg7IhRwZa2UX4,,,,,30.0409,-95.5302,anonymous,EN,0,0,2.283,0,1,30.441,30.441,31.657,1,3,2,5,3.242,7.47,8.53,4,15,652bec7edafaf7eb52260adc,11,6616a611b1d4fd89aac7dfaa,66170a8adf1ac458acda8820,11_Diamond1
2024-04-10 15:54,2024-04-10 15:55,0,174.16.32.29,100,44,1,2024-04-10 15:55,R_1HtDGvlhNyy59wB,,,,,39.7301,-104.9078,anonymous,EN,0,0,6.992,0,1,23.879,23.879,25.591,1,5,2,5,3.602,6.784,8.51,3,17,5de5dba9ff87c15699804260,11,6616a611b1d4fd89aac7dfaa,66170a8421706d900529cb2a,11_Diamond1
2024-04-10 15:56,2024-04-10 15:57,0,47.147.63.230,100,38,1,2024-04-10 15:57,R_7C3y9BgzOc48COo,,,,,33.6056,-117.2662,anonymous,EN,0,0,4.381,0,2,22.998,22.998,24.216,1,3,2,4,2.775,5.73,6.982,3,13,606af90419f562e6af043de2,11,6616a611b1d4fd89aac7dfaa,66170b03fc751cc3c6861780,11_Diamond1
2024-04-10 15:59,2024-04-10 15:59,0,71.162.2.89,100,24,1,2024-04-10 15:59,R_7pWMHYbVzmAGZVi,,,,,40.4725,-79.9109,anonymous,EN,0,0,2.034,0,1,3.173,13.953,16.739,3,4,2,4,1.838,4.031,4.287,4,15,601b28841ca7bb2f8edaa293,11,6616a611b1d4fd89aac7dfaa,66170ba8a0cada45ab7df054,11_Diamond1
2024-04-10 15:58,2024-04-10 16:01,0,69.14.115.38,100,138,1,2024-04-10 16:01,R_20pVfjmYSmncms1,,,,,42.518,-83.1576,anonymous,EN,0,0,12.892,0,2,52.992,53.988,55.749,2,4,2,4,35.42,39.04,45.087,3,14,61731c0ef27028acbfbbf972,11,6616a611b1d4fd89aac7dfaa,6617096ff835d4bb15780c59,11_Diamond1
2024-04-10 16:00,2024-04-10 16:01,0,50.82.56.192,100,43,1,2024-04-10 16:01,R_2SozmgrClJDVKzk,,,,,37.1063,-93.7988,anonymous,EN,0,0,3.304,0,4,28.457,28.457,29.521,1,2,2,2,3.903,7.051,7.973,3,8,5f483fcda023e1304ce86119,11,6616a611b1d4fd89aac7dfaa,66170bea7132a63f70491d85,11_Diamond1
2024-04-10 16:01,2024-04-10 16:01,0,99.91.203.219,100,33,1,2024-04-10 16:01,R_2GBnJoi2Ep8xd3X,,,,,39.711,-86.2591,anonymous,EN,0,0,1.273,0,1,0.849,21.392,22.264,8,4,2,4,5.172,6.98,7.602,3,15,5ee1be444c9d75206ce5aa92,11,6616a611b1d4fd89aac7dfaa,66170c2601681e4bb7a304c3,11_Diamond1
2024-04-10 16:03,2024-04-10 16:04,0,108.209.188.66,100,88,1,2024-04-10 16:04,R_31hePr8zcNi01TY,,,,,38.2145,-85.2254,anonymous,EN,0,0,7.347,0,4,66.845,66.845,68.509,1,1,2,1,3.087,6.574,7.51,3,6,606479c20b621e3a22d6c0d5,11,6616a611b1d4fd89aac7dfaa,66170c8929d63b5d1e801ea8,11_Diamond1
2024-04-10 16:05,2024-04-10 16:05,0,98.25.102.236,100,48,1,2024-04-10 16:05,R_2DdyOhWxaKsckMU,,,,,33.0273,-80.1768,anonymous,EN,0,0,5.822,0,3,30.088,30.088,31.362,1,4,2,2,2.244,6.787,7.93,3,11,5c05e9ffd183df000142a2ed,11,6616a611b1d4fd89aac7dfaa,66170d045fe5b3447b03cdbb,11_Diamond1
2024-04-10 16:06,2024-04-10 16:06,0,216.15.95.5,100,23,1,2024-04-10 16:06,R_1uy4GgIZNgY1PpY,,,,,40.595,-75.5289,anonymous,EN,0,0,2.099,0,3,6.706,11.9,12.597,5,3,2,3,1.703,3.523,5.737,3,11,628f76b86068bc13224921ce,11,6616a611b1d4fd89aac7dfaa,66170d50895a702fed7150f1,11_Diamond1
2024-04-10 16:07,2024-04-10 16:08,0,76.219.106.174,100,27,1,2024-04-10 16:08,R_3aOWu7dKVD0Ns1g,,,,,40.1104,-83.1131,anonymous,EN,2.732,2.732,3.428,1,2,2.048,8.506,12.682,3,3,2,4,1.993,7.523,8.441,5,13,6168b61ad8c0d63b37a92109,11,6616a611b1d4fd89aac7dfaa,66170d9d5bd3d8a5a8ca1fed,11_Diamond1
2024-04-10 16:08,2024-04-10 16:08,0,100.40.18.201,100,25,1,2024-04-10 16:08,R_1jIi1xlulifWO4p,,,,,41.5099,-71.7365,anonymous,EN,0,0,1.793,0,5,5.141,10.866,14.195,3,3,2,3,3.491,5.909,6.565,3,9,5e0fa7e84d6bf16df6f5e1e0,11,6616a611b1d4fd89aac7dfaa,66170dcac4782334679d7e1a,11_Diamond1
2024-04-10 16:10,2024-04-10 16:11,0,47.146.14.63,100,38,1,2024-04-10 16:11,R_2Hn3nwduUXjDSss,,,,,33.919,-117.2359,anonymous,EN,0,0,2.183,0,2,25.227,25.227,26.304,1,4,2,2,1.799,5.515,6.137,3,12,64e36d981d00e7d7c45addc2,11,6616a611b1d4fd89aac7dfaa,66170e56266a468cd492e458,11_Diamond1
2024-04-10 16:11,2024-04-10 16:12,0,76.102.129.245,100,21,1,2024-04-10 16:12,R_2XoYyJZ0MVY9aVv,,,,,37.2125,-121.8641,anonymous,EN,0,0,1.427,0,1,3.041,3.041,14.418,1,5,2,5,0,0,3.572,0,17,656330bce859fe9d4d59f7cd,11,6616a611b1d4fd89aac7dfaa,66170e9a895a702fed71512a,11_Diamond1
2024-04-10 16:15,2024-04-10 16:15,0,73.253.203.137,100,22,1,2024-04-10 16:15,R_5kzawmvyJdmlrRK,,,,,42.2463,-70.9972,anonymous,EN,0,0,2.05,0,1,4.265,10.706,11.916,2,4,2,5,2.166,5.601,6.073,6,16,6330f30b973410dadd20eb64,11,6616a611b1d4fd89aac7dfaa,66170f139f3d0353f995f2d2,11_Diamond1
2024-04-10 16:16,2024-04-10 16:17,0,173.21.232.45,100,31,1,2024-04-10 16:17,R_3VjBIXizJr9SvCq,,,,,46.8154,-92.1952,anonymous,EN,0,0,2.782,0,5,3.081,11.731,12.891,9,3,2,4,3.614,11.227,12.546,7,10,63f7aea5c5b447da24dc7d9a,11,6616a611b1d4fd89aac7dfaa,66170fa1aeef1c6c1fe43057,11_Diamond1
2024-04-10 16:18,2024-04-10 16:18,0,107.145.76.180,100,49,1,2024-04-10 16:18,R_7aIxfXJvCRNkDa9,,,,,28.9351,-81.9903,anonymous,EN,0,0,5.268,0,5,8.45,23.569,24.377,10,2,2,1,5.241,16.703,17.845,4,6,65c8df0fe4188d52174cc6ef,11,6616a611b1d4fd89aac7dfaa,6617100323056ded9be91f45,11_Diamond1
2024-04-10 16:19,2024-04-10 16:20,0,192.180.221.95,100,40,1,2024-04-10 16:20,R_7xvgHMktPEB2hnH,,,,,39.908,-83.8354,anonymous,EN,0,0,5.385,0,5,5.497,22.339,24.568,3,3,2,3,5.139,6.717,7.565,3,9,5f0d06846a31b81d18e83097,11,6616a611b1d4fd89aac7dfaa,6617106e29d63b5d1e801f56,11_Diamond1
2024-04-10 16:21,2024-04-10 16:22,0,68.162.79.181,100,24,1,2024-04-10 16:22,R_1LaNpbcu7Mvk3Hg,,,,,40.2327,-76.9331,anonymous,EN,0,0,2.325,0,1,13.86,13.86,14.755,1,5,2,5,2.038,4.767,5.415,4,17,610898813e48dc2864965122,11,6616a611b1d4fd89aac7dfaa,66171018d0db7cf2c6a2b3ac,11_Diamond1
2024-04-10 16:21,2024-04-10 16:22,0,69.245.97.162,100,35,1,2024-04-10 16:22,R_28gUn0fQQictWRH,,,,,32.1539,-81.1534,anonymous,EN,0,0,4.795,0,2,13.925,13.925,14.938,1,4,2,3,2.3,9.765,11.768,5,13,62f1b2691a5ac1c03a9987a0,11,6616a611b1d4fd89aac7dfaa,661710ee83b77849ef8619a0,11_Diamond1
2024-04-10 16:21,2024-04-10 16:23,0,162.83.152.120,100,123,1,2024-04-10 16:23,R_5plmHUHtOB4jIjr,,,,,40.9039,-73.837,anonymous,EN,0,0,6.076,0,1,99.208,99.208,105.031,1,4,2,5,4.389,9.561,10.827,3,16,647dde92d730823a9e5c7f0f,11,6616a611b1d4fd89aac7dfaa,661710bc51f61b24642fc086,11_Diamond1
2024-04-10 16:26,2024-04-10 16:27,0,47.227.118.49,100,28,1,2024-04-10 16:27,R_5oBGAIAEpLRCHWA,,,,,39.7436,-86.1158,anonymous,EN,0,0,3.776,0,1,11.206,16.355,16.801,7,4,2,5,2.361,4.82,5.745,3,16,5c27e76978fad500019328cc,11,6616a611b1d4fd89aac7dfaa,6617121a6d19956b6d491ed2,11_Diamond1
2024-04-10 16:26,2024-04-10 16:27,0,47.196.87.176,100,67,1,2024-04-10 16:27,R_2TnvBH1GxR8vwQ4,,,,,27.9032,-82.2911,anonymous,EN,0,0,5.716,0,3,35.48,35.48,37.142,1,4,2,5,8.755,13.234,21.894,3,14,660c8a887074b15a41de0d8f,11,6616a611b1d4fd89aac7dfaa,661712082911f89c6e2934e4,11_Diamond1
2024-04-10 16:28,2024-04-10 16:29,0,174.193.112.78,100,19,1,2024-04-10 16:29,R_2QkTfbiFhSLA7Yd,,,,,39.7933,-84.218,anonymous,EN,0,0,1.23,0,5,0.848,7.6,8.243,5,4,2,4,1.927,6.51,7.19,6,11,62e97dfea1a1ef00cb9f0b10,11,6616a611b1d4fd89aac7dfaa,6617128d9f3d0353f995f380,11_Diamond1
2024-04-10 16:31,2024-04-10 16:32,0,50.5.60.222,100,46,1,2024-04-10 16:32,R_1Mn9UQXAe0i9CBQ,,,,,39.1678,-84.4975,anonymous,EN,0,0,3.945,0,1,1.514,18.375,20.237,4,5,2,4,17.635,20.392,21.214,3,16,6600d245feae5e2cc190ce9d,11,6616a611b1d4fd89aac7dfaa,661713397fc752e94c45faa8,11_Diamond1
2024-04-10 16:30,2024-04-10 16:32,0,47.230.144.122,100,126,1,2024-04-10 16:32,R_24otOUzWiKpG9n1,,,,,41.4535,-74.4774,anonymous,EN,6.047,6.047,7.802,1,1,108.557,108.557,109.733,1,4,2,2,2.121,5.676,6.576,3,13,63bc0a007b1c348dff56b59d,11,6616a611b1d4fd89aac7dfaa,661712ec3d55392ccac6134a,11_Diamond1
2024-04-10 16:34,2024-04-10 16:35,0,75.242.227.22,100,82,1,2024-04-10 16:35,R_7PBDg2CWZAaW9tm,,,,,39.1805,-84.4177,anonymous,EN,0,0,5.847,0,5,1.278,56.107,57.993,3,5,2,5,7.034,11.944,17.101,3,13,660d5ec6d080ce984b6b87bc,11,6616a611b1d4fd89aac7dfaa,661713b4617c09f9f245fafb,11_Diamond1
2024-04-10 16:35,2024-04-10 16:36,0,172.59.1.68,100,23,1,2024-04-10 16:36,R_5KpbQSaRXbt1asn,,,,,35.0506,-106.7249,anonymous,EN,1.35,1.35,2.389,1,1,11.087,12.42,13.46,2,4,2,5,2.426,4.728,5.314,3,16,613da55377390178e193ca3f,11,6616a611b1d4fd89aac7dfaa,661714300a495b9ca686cd69,11_Diamond1
2024-04-10 16:37,2024-04-10 16:38,0,100.16.39.186,100,40,1,2024-04-10 16:38,R_72Sk598XwIRifDw,,,,,39.5372,-76.3605,anonymous,EN,0,0,3.7,0,2,19.104,19.104,23.047,1,5,2,5,4.091,7.441,9.801,3,16,65f5f8674de9e42bafa060ff,11,6616a611b1d4fd89aac7dfaa,6617147b87f3154bb8345a34,11_Diamond1
2024-04-10 16:39,2024-04-10 16:40,0,70.22.165.122,100,55,1,2024-04-10 16:40,R_2IygYeOCA7BKfr2,,,,,42.2435,-71.8368,anonymous,EN,0,0,5.577,0,1,37.16,37.16,40.274,1,1,2,1,3.643,6.625,7.973,3,9,660ff2d1e37b10d9887ee12a,11,6616a611b1d4fd89aac7dfaa,661714db869990cc40ff020b,11_Diamond1
2024-04-10 16:42,2024-04-10 16:42,0,81.161.4.159,100,30,1,2024-04-10 16:42,R_5Wq28HTL5BpYRR7,,,,,40.7662,-74.0178,anonymous,EN,0,0,3.977,0,4,2.06,6.79,7.849,4,3,2,4,3.145,9.096,11.378,5,11,659eb3a84181a4fa1a2a0597,11,6616a611b1d4fd89aac7dfaa,661715aff26b81401eae8742,11_Diamond1
2024-04-10 16:43,2024-04-10 16:44,0,144.129.253.195,100,42,1,2024-04-10 16:44,R_7d1fRYkPnRCZA5j,,,,,28.5836,-81.5324,anonymous,EN,0,0,1.5,0,2,4.329,17.825,18.669,5,4,2,4,16.003,18.985,19.74,3,14,5ff79cf96ccb554ae5d00a7d,11,6616a611b1d4fd89aac7dfaa,661715ff88bbcb06ae66dbd0,11_Diamond1
2024-04-10 16:45,2024-04-10 16:46,0,174.194.199.128,100,34,1,2024-04-10 16:46,R_73mLpIb8n79t0gp,,,,,37.7794,-122.2178,anonymous,EN,0.809,1.371,2.67,2,1,4.321,22.972,24.077,12,4,2,5,1.593,4.093,4.628,5,16,65d53085794e617217d43942,11,6616a611b1d4fd89aac7dfaa,66171694f201fd46ff5734a5,11_Diamond1
2024-04-10 16:47,2024-04-10 16:48,0,72.2.147.43,100,40,1,2024-04-10 16:48,R_70xBpPVxHzHBVgV,,,,,41.2814,-86.6246,anonymous,EN,0,0,3.732,0,1,22.6,22.6,24.659,1,5,2,4,3.752,7.6,9.1,3,16,65e9caf988370d3db1ca1000,11,6616a611b1d4fd89aac7dfaa,661716ed0e37da0dc699bbe8,11_Diamond1
2024-04-10 16:47,2024-04-10 16:48,0,73.89.118.91,100,43,1,2024-04-10 16:48,R_3FMdao89oolVJ7j,,,,,42.256,-72.5145,anonymous,EN,0,0,4.564,0,1,29.524,29.524,31.188,1,4,2,5,2.869,5.209,6.245,3,16,6025772d06a2260f121462a7,11,6616a611b1d4fd89aac7dfaa,661716e621706d900529cd4b,11_Diamond1
2024-04-10 16:52,2024-04-10 16:52,0,71.77.158.208,100,27,1,2024-04-10 16:52,R_7NDDaQq71ew2w0T,,,,,35.1873,-79.473,anonymous,EN,0,0,1.498,0,2,3.372,15.207,15.726,4,4,2,3,1.917,6.967,7.455,4,13,59a811311363d90001676ad9,11,6616a611b1d4fd89aac7dfaa,66171821e846d11d7f7b369b,11_Diamond1
2024-04-10 16:54,2024-04-10 16:55,0,158.140.60.135,100,22,1,2024-04-10 16:55,R_3QKjQB04NlJ2Qg2,,,,,36.1549,-116.0177,anonymous,EN,0,0,1.816,0,5,7.926,8.893,9.864,2,1,2,1,1.6,4.833,5.738,3,5,5bdfb648484288000130dad0,11,6616a611b1d4fd89aac7dfaa,6617187936fc70d7da6da9c0,11_Diamond1
2024-04-10 16:56,2024-04-10 16:57,0,174.240.23.116,100,47,1,2024-04-10 16:57,R_26KXFGssyQFrHpf,,,,,33.5038,-112.0253,anonymous,EN,3.776,3.776,3.806,1,2,12.228,28.71,30.856,7,4,2,3,4.603,8.944,10.16,4,13,6603c28337628c7aa0b94685,11,6616a611b1d4fd89aac7dfaa,661718fc65264a0308a3056c,11_Diamond1
2024-04-10 17:00,2024-04-10 17:00,0,98.190.41.141,100,26,1,2024-04-10 17:00,R_1JIOXpzSuZdbBdp,,,,,29.6138,-82.386,anonymous,EN,0,0,4.081,0,4,12.783,13.391,14.206,2,4,2,4,2.199,4.565,5.734,3,12,63bda599c453172ce70e3839,11,6616a611b1d4fd89aac7dfaa,661719f64bed012153ba7469,11_Diamond1
2024-04-10 16:57,2024-04-10 17:01,0,173.63.177.142,100,240,1,2024-04-10 17:01,R_76GVIORo8Bf6hpf,,,,,40.9107,-74.5841,anonymous,EN,0,0,5.434,0,1,99.487,99.487,101.907,1,3,2,4,125.688,129.631,131.066,3,14,65d0c1bcd3700799345b16f6,11,6616a611b1d4fd89aac7dfaa,6617193a8c834c0664e43444,11_Diamond1
2024-04-10 17:02,2024-04-10 17:02,0,47.14.183.41,100,37,1,2024-04-10 17:02,R_7hEqhOT9ID9uV1v,,,,,42.2555,-71.7719,anonymous,EN,0,0,4.492,0,4,18.339,18.339,20.603,1,4,2,4,4.037,8.587,9.695,4,12,66116b936273edeae82eb481,11,6616a611b1d4fd89aac7dfaa,66171a63d0db7cf2c6a2b5da,11_Diamond1
2024-04-10 17:03,2024-04-10 17:04,0,71.172.181.218,100,35,1,2024-04-10 17:04,R_3Ac9wQ1PkpqN345,,,,,40.6129,-74.416,anonymous,EN,0,0,0.957,0,4,3.851,19.141,19.997,10,3,2,4,1.339,12.133,13.205,9,11,65d523a2110bac752305362f,11,6616a611b1d4fd89aac7dfaa,66171acc34740ec59d1414a4,11_Diamond1
2024-04-10 17:06,2024-04-10 17:07,0,24.233.207.146,100,36,1,2024-04-10 17:07,R_5c1LtWuzcDLr5E5,,,,,38.2821,-77.1306,anonymous,EN,0,0,2.179,0,1,21.82,23.763,25.552,2,5,2,5,2.882,6.594,7.69,3,17,66042b022df00734b1f90707,11,6616a611b1d4fd89aac7dfaa,66171b3a052026667ea746dc,11_Diamond1
2024-04-10 17:09,2024-04-10 17:10,0,47.157.178.215,100,29,1,2024-04-10 17:10,R_5fq6ULGbi3HqDZf,,,,,34.2149,-119.1761,anonymous,EN,0,0,1.423,0,4,6.67,18.718,19.558,4,2,2,4,3.447,6.434,7.164,3,10,5e8fc5254447f82b9defc6b6,11,6616a611b1d4fd89aac7dfaa,66171c2215ce4924c10a1874,11_Diamond1
2024-04-10 17:08,2024-04-10 17:13,0,75.19.156.255,100,321,1,2024-04-10 17:13,R_1LOtK9E7hUR375T,,,,,25.8696,-80.3073,anonymous,EN,1.945,1.945,2.8,1,3,3.031,301.045,301.58,4,3,2,1,2.857,11.993,12.828,4,9,5666eb928c23a0001188479e,11,6616a611b1d4fd89aac7dfaa,66171b2561949deb773b07db,11_Diamond1
2024-04-10 17:12,2024-04-10 17:14,0,75.233.99.59,100,92,1,2024-04-10 17:14,R_3j1dNiOUjSrWFSn,,,,,33.4917,-111.9837,anonymous,EN,0,0,9.423,0,3,10.606,58.237,59.157,26,4,2,4,1.865,20.208,21.122,7,13,610524158af758f8e11e7fcf,11,6616a611b1d4fd89aac7dfaa,66171cd427af7b6595bd30fd,11_Diamond1
2024-04-10 17:16,2024-04-10 17:17,0,174.52.173.190,100,38,1,2024-04-10 17:17,R_2ZQa0KbYrgMqwtN,,,,,40.576,-111.8788,anonymous,EN,0,0,2.275,0,4,23.669,23.669,25.342,1,2,2,1,4.061,7.339,8.734,3,7,66147bc0ec49d5cef747dcd2,11,6616a611b1d4fd89aac7dfaa,66171dbe488493cce8e92262,11_Diamond1
2024-04-10 17:18,2024-04-10 17:19,0,69.14.153.154,100,35,1,2024-04-10 17:19,R_2EPe2a2BjMarst3,,,,,42.5686,-83.0668,anonymous,EN,0,0,4.031,0,1,18.623,18.623,20.304,1,4,2,5,3.084,7.004,8.296,3,16,5f3678f5997c28018ad180d5,11,6616a611b1d4fd89aac7dfaa,66171e389011184cd7dbdff5,11_Diamond1
2024-04-10 17:20,2024-04-10 17:21,0,172.58.240.226,100,54,1,2024-04-10 17:21,R_7sb5wR7KkshTPQN,,,,,39.0005,-76.9712,anonymous,EN,0,0,4.424,0,5,12.665,33.895,35.256,11,1,2,1,3.85,9.371,10.29,5,5,6361acb07d0d241c339ab52b,11,6616a611b1d4fd89aac7dfaa,66171e85ef7388d903a2b821,11_Diamond1
2024-04-10 17:22,2024-04-10 17:25,0,75.87.149.73,100,126,1,2024-04-10 17:25,R_7XbS1wAo7wV3aXC,,,,,38.8939,-94.7067,anonymous,EN,0,0,10.467,0,1,28.563,28.563,99.278,1,4,2,5,6.491,9.978,11.003,3,16,65c1d15018dd984dec38f4c3,11,6616a611b1d4fd89aac7dfaa,66171f23f8512b83076afaaa,11_Diamond1
2024-04-10 17:26,2024-04-10 17:27,0,73.144.209.64,100,42,1,2024-04-10 17:27,R_5BNGzEb1pU0EQlr,,,,,42.7606,-84.5563,anonymous,EN,0,0,1.704,0,4,5.092,25.967,27,4,4,2,5,8.318,10.465,11.193,3,13,5d9be88c195db300128d652a,11,6616a611b1d4fd89aac7dfaa,6617202a23056ded9be922a7,11_Diamond1
2024-04-10 17:27,2024-04-10 17:28,0,50.89.100.242,100,41,1,2024-04-10 17:28,R_6hejGZmVqObly4V,,,,,28.4538,-81.4674,anonymous,EN,0,0,5.235,0,4,19.9,19.9,21.965,1,4,2,4,4.895,10.127,12.603,3,12,65acef185a0cd41c6f37845f,11,6616a611b1d4fd89aac7dfaa,66172050d4841a81db91f206,11_Diamond1
2024-04-10 17:30,2024-04-10 17:32,0,174.70.65.205,100,81,1,2024-04-10 17:32,R_3U6hJNZttIktKEH,,,,,29.6138,-82.386,anonymous,EN,0,0,8.877,0,4,16.208,52.016,53.04,5,3,2,5,6.817,17.18,18.07,4,12,655e4b141ea133a436b73b01,11,6616a611b1d4fd89aac7dfaa,6617210bf8512b83076afb11,11_Diamond1
2024-04-10 17:32,2024-04-10 17:32,0,184.90.146.31,100,41,1,2024-04-10 17:32,R_8r0WjEfo3qPy5rL,,,,,28.7115,-81.5135,anonymous,EN,0,0,3.452,0,2,22.963,24.184,25.307,2,4,2,5,3.365,5.567,6.839,3,15,5eba2e33474e6517605faffb,11,6616a611b1d4fd89aac7dfaa,66172110ef7388d903a2b8a0,11_Diamond1
2024-04-10 17:36,2024-04-10 17:36,0,35.150.69.162,100,30,1,2024-04-10 17:36,R_5wstnfcsD3Yd1MB,,,,,46.8522,-114.0214,anonymous,EN,0,0,2.662,0,3,5.395,15.17,16.553,7,3,2,4,4.136,7.894,8.599,4,12,5e44c10bc13da2356b85ff60,11,6616a611b1d4fd89aac7dfaa,6617226a56b2e50507ff059d,11_Diamond1
2024-04-10 17:38,2024-04-10 17:38,0,98.24.246.147,100,46,1,2024-04-10 17:38,R_2mnkVE0UGzyRh4S,,,,,34.2644,-78.0591,anonymous,EN,0,0,6.216,0,2,25.041,25.041,29.886,1,4,2,5,2.896,6.017,8.063,3,15,63656699c6cdc76f67843db5,11,6616a611b1d4fd89aac7dfaa,661722d0f5b40f4c8e8f376e,11_Diamond1
